Date,US 2-Year Bond Yield Historical ,US 10-Year Bond Yield Historical ,Date,Japan 2-Year Bond Yield Historical ,Japan 10-Year Bond Yield Historical 
01/01/2024,4.25,3.898,01/03/2024,0.049,0.628
01/02/2024,4.324,3.941,01/04/2024,0.051,0.617
01/03/2024,4.333,3.92,01/05/2024,0.037,0.601
01/04/2024,4.387,4.003,01/08/2024,0.032,0.609
01/05/2024,4.393,4.051,01/09/2024,0.027,0.583
01/08/2024,4.375,4.027,01/10/2024,0.022,0.587
01/09/2024,4.366,4.015,01/11/2024,0.016,0.603
01/10/2024,4.36,4.03,01/12/2024,0.01,0.592
01/11/2024,4.249,3.975,01/14/2024,-0.004,0.568
01/12/2024,4.146,3.939,01/15/2024,-0.001,0.558
01/15/2024,4.188,3.968,01/16/2024,0.022,0.592
01/16/2024,4.222,3.986,01/17/2024,0.022,0.611
01/17/2024,4.361,4.054,01/18/2024,0.037,0.656
01/18/2024,4.354,4.106,01/19/2024,0.032,0.671
01/19/2024,4.389,4.142,01/21/2024,0.022,0.655
01/22/2024,4.393,4.13,01/22/2024,0.027,0.652
01/23/2024,4.372,4.107,01/23/2024,0.026,0.64
01/24/2024,4.384,4.132,01/24/2024,0.066,0.722
01/25/2024,4.299,4.18,01/25/2024,0.066,0.749
01/26/2024,4.357,4.12,01/26/2024,0.047,0.716
01/29/2024,4.322,4.139,01/28/2024,0.041,0.705
01/30/2024,4.339,4.076,01/29/2024,0.057,0.726
01/31/2024,4.209,4.036,01/30/2024,0.052,0.712
02/01/2024,4.211,3.918,01/31/2024,0.091,0.736
02/02/2024,4.372,3.882,02/01/2024,0.087,0.697
02/05/2024,4.474,4.024,02/02/2024,0.096,0.663
02/06/2024,4.399,4.162,02/04/2024,0.104,0.705
02/07/2024,4.427,4.09,02/05/2024,0.112,0.721
02/08/2024,4.46,4.115,02/06/2024,0.112,0.719
02/09/2024,4.486,4.158,02/07/2024,0.107,0.706
02/12/2024,4.48,4.177,02/08/2024,0.097,0.697
02/13/2024,4.67,4.179,02/09/2024,0.117,0.721
02/14/2024,4.582,4.326,02/12/2024,0.117,0.717
02/15/2024,4.578,4.261,02/13/2024,0.127,0.725
02/16/2024,4.644,4.234,02/14/2024,0.144,0.756
02/19/2024,4.654,4.281,02/15/2024,0.136,0.729
02/20/2024,4.614,4.296,02/16/2024,0.142,0.731
02/21/2024,4.668,4.317,02/18/2024,0.138,0.725
02/22/2024,4.714,4.275,02/19/2024,0.149,0.731
02/23/2024,4.688,4.319,02/20/2024,0.152,0.731
02/26/2024,4.731,4.331,02/21/2024,0.152,0.726
02/27/2024,4.693,4.248,02/22/2024,0.161,0.716
02/28/2024,4.644,4.281,02/25/2024,0.153,0.698
02/29/2024,4.623,4.303,02/26/2024,0.162,0.687
03/01/2024,4.533,4.266,02/27/2024,0.167,0.691
03/04/2024,4.612,4.254,02/28/2024,0.167,0.7
03/05/2024,4.562,4.186,02/29/2024,0.18,0.715
03/06/2024,4.562,4.217,03/01/2024,0.18,0.716
03/07/2024,4.503,4.151,03/03/2024,0.169,0.701
03/08/2024,4.478,4.108,03/04/2024,0.176,0.713
03/11/2024,4.538,4.089,03/05/2024,0.175,0.702
03/12/2024,4.584,4.077,03/06/2024,0.185,0.715
03/13/2024,4.632,4.098,03/07/2024,0.19,0.732
03/14/2024,4.694,4.151,03/08/2024,0.195,0.735
03/15/2024,4.732,4.188,03/10/2024,0.202,0.758
03/18/2024,4.736,4.292,03/11/2024,0.196,0.764
03/19/2024,4.687,4.308,03/12/2024,0.196,0.77
03/20/2024,4.604,4.328,03/13/2024,0.195,0.761
03/21/2024,4.643,4.293,03/14/2024,0.195,0.781
03/22/2024,4.595,4.277,03/15/2024,0.186,0.785
03/25/2024,4.63,4.269,03/17/2024,0.186,0.777
03/26/2024,4.593,4.202,03/18/2024,0.181,0.756
03/27/2024,4.568,4.249,03/19/2024,0.175,0.732
03/28/2024,4.628,4.238,03/20/2024,0.175,0.724
04/01/2024,4.712,4.188,03/21/2024,0.2,0.745
04/02/2024,4.693,4.206,03/22/2024,0.205,0.742
04/03/2024,4.672,4.21,03/24/2024,0.196,0.718
04/04/2024,4.645,4.317,03/25/2024,0.199,0.73
04/05/2024,4.751,4.353,03/26/2024,0.2,0.739
04/08/2024,4.793,4.351,03/27/2024,0.194,0.722
04/09/2024,4.743,4.307,03/28/2024,0.189,0.706
04/10/2024,4.973,4.4,03/29/2024,0.181,0.726
04/11/2024,4.952,4.422,03/31/2024,0.191,0.732
04/12/2024,4.894,4.362,04/01/2024,0.191,0.74
04/15/2024,4.925,4.546,04/02/2024,0.195,0.745
04/16/2024,4.985,4.584,04/03/2024,0.19,0.765
04/17/2024,4.934,4.517,04/04/2024,0.194,0.775
04/18/2024,4.99,4.61,04/05/2024,0.214,0.77
04/19/2024,4.988,4.669,04/07/2024,0.215,0.785
04/22/2024,4.973,4.589,04/08/2024,0.23,0.784
04/23/2024,4.937,4.637,04/09/2024,0.226,0.785
04/24/2024,4.931,4.623,04/10/2024,0.235,0.796
04/25/2024,5,4.61,04/11/2024,0.27,0.855
04/26/2024,4.993,4.607,04/12/2024,0.276,0.861
04/29/2024,4.979,4.648,04/14/2024,0.268,0.845
04/30/2024,5.037,4.704,04/15/2024,0.272,0.86
05/01/2024,4.969,4.663,04/16/2024,0.28,0.867
05/02/2024,4.881,4.611,04/17/2024,0.282,0.889
05/03/2024,4.806,4.682,04/18/2024,0.276,0.865
05/06/2024,4.833,4.641,04/19/2024,0.261,0.835
05/07/2024,4.83,4.589,04/21/2024,0.27,0.859
05/08/2024,4.841,4.497,04/22/2024,0.28,0.88
05/09/2024,4.818,4.487,04/23/2024,0.285,0.885
05/10/2024,4.872,4.461,04/24/2024,0.3,0.888
05/13/2024,4.868,4.5,04/25/2024,0.302,0.895
05/14/2024,4.821,4.459,04/26/2024,0.298,0.92
05/15/2024,4.726,4.5,04/29/2024,0.278,0.873
05/16/2024,4.795,4.49,04/30/2024,0.276,0.872
05/17/2024,4.827,4.445,05/01/2024,0.288,0.893
05/20/2024,4.852,4.344,05/02/2024,0.286,0.904
05/21/2024,4.831,4.377,05/06/2024,0.274,0.871
05/22/2024,4.875,4.422,05/07/2024,0.276,0.871
05/23/2024,4.94,4.447,05/08/2024,0.284,0.879
05/24/2024,4.948,4.412,05/09/2024,0.31,0.908
05/27/2024,4.935,4.426,05/10/2024,0.315,0.91
05/28/2024,4.978,4.479,05/12/2024,0.317,0.907
05/29/2024,4.975,4.467,05/13/2024,0.33,0.941
05/30/2024,4.927,4.461,05/14/2024,0.341,0.961
05/31/2024,4.877,4.548,05/15/2024,0.336,0.952
06/03/2024,4.812,4.616,05/16/2024,0.321,0.92
06/04/2024,4.773,4.55,05/17/2024,0.331,0.949
06/05/2024,4.724,4.503,05/19/2024,0.335,0.957
06/06/2024,4.726,4.392,05/20/2024,0.345,0.977
06/07/2024,4.889,4.33,05/21/2024,0.345,0.98
06/10/2024,4.885,4.277,05/22/2024,0.345,0.995
06/11/2024,4.834,4.287,05/23/2024,0.34,1
06/12/2024,4.756,4.433,05/24/2024,0.34,1.008
06/13/2024,4.703,4.471,05/26/2024,0.333,0.994
06/14/2024,4.707,4.402,05/27/2024,0.345,1.025
06/17/2024,4.768,4.318,05/28/2024,0.35,1.034
06/18/2024,4.718,4.248,05/29/2024,0.376,1.08
06/19/2024,4.729,4.221,05/30/2024,0.385,1.06
06/20/2024,4.739,4.285,05/31/2024,0.405,1.075
06/21/2024,4.734,4.219,06/02/2024,0.397,1.056
06/24/2024,4.723,4.236,06/03/2024,0.401,1.066
06/25/2024,4.745,4.261,06/04/2024,0.385,1.034
06/26/2024,4.753,4.257,06/05/2024,0.351,1
06/27/2024,4.712,4.234,06/06/2024,0.335,0.961
06/28/2024,4.749,4.248,06/07/2024,0.35,0.976
07/01/2024,4.76,4.329,06/09/2024,0.371,0.999
07/02/2024,4.752,4.286,06/10/2024,0.38,1.036
07/03/2024,4.708,4.392,06/11/2024,0.37,1.025
07/04/2024,4.716,4.471,06/12/2024,0.341,0.988
07/05/2024,4.606,4.438,06/13/2024,0.325,0.968
07/08/2024,4.635,4.355,06/14/2024,0.299,0.93
07/09/2024,4.626,4.372,06/16/2024,0.291,0.923
07/10/2024,4.624,4.278,06/17/2024,0.288,0.929
07/11/2024,4.515,4.28,06/18/2024,0.281,0.941
07/12/2024,4.458,4.298,06/19/2024,0.281,0.936
07/15/2024,4.46,4.282,06/20/2024,0.29,0.954
07/16/2024,4.421,4.212,06/21/2024,0.306,0.98
07/17/2024,4.438,4.187,06/24/2024,0.301,0.98
07/18/2024,4.471,4.231,06/25/2024,0.301,0.99
07/19/2024,4.517,4.16,06/26/2024,0.309,1
07/22/2024,4.521,4.16,06/27/2024,0.348,1.023
07/23/2024,4.496,4.202,06/28/2024,0.355,1.075
07/24/2024,4.433,4.243,06/30/2024,0.358,1.046
07/25/2024,4.435,4.254,07/01/2024,0.355,1.063
07/26/2024,4.387,4.254,07/02/2024,0.361,1.061
07/29/2024,4.402,4.286,07/03/2024,0.35,1.085
07/30/2024,4.361,4.245,07/04/2024,0.34,1.1
07/31/2024,4.26,4.194,07/05/2024,0.345,1.084
08/01/2024,4.156,4.172,07/07/2024,0.344,1.071
08/02/2024,3.874,4.141,07/08/2024,0.354,1.079
08/05/2024,3.902,4.033,07/09/2024,0.35,1.086
08/06/2024,3.991,3.982,07/10/2024,0.336,1.075
08/07/2024,3.983,3.792,07/11/2024,0.336,1.085
08/08/2024,4.036,3.779,07/12/2024,0.326,1.086
08/09/2024,4.057,3.901,07/15/2024,0.329,1.047
08/12/2024,4.021,3.953,07/16/2024,0.312,1.051
08/13/2024,3.936,3.99,07/17/2024,0.321,1.021
08/14/2024,3.96,3.94,07/18/2024,0.338,1.033
08/15/2024,4.103,3.907,07/19/2024,0.346,1.035
08/16/2024,4.054,3.846,07/21/2024,0.335,1.036
08/19/2024,4.072,3.839,07/22/2024,0.341,1.038
08/20/2024,3.994,3.919,07/23/2024,0.351,1.051
08/21/2024,3.933,3.883,07/24/2024,0.366,1.061
08/22/2024,4.014,3.875,07/25/2024,0.396,1.075
08/23/2024,3.909,3.81,07/26/2024,0.396,1.07
08/26/2024,3.938,3.799,07/28/2024,0.403,1.059
08/27/2024,3.899,3.858,07/29/2024,0.395,1.048
08/28/2024,3.867,3.795,07/30/2024,0.375,1.026
08/29/2024,3.898,3.82,07/31/2024,0.455,1.001
08/30/2024,3.919,3.829,08/01/2024,0.466,1.061
09/02/2024,3.933,3.839,08/02/2024,0.411,1.033
09/03/2024,3.863,3.863,08/04/2024,0.338,0.96
09/04/2024,3.766,3.909,08/05/2024,0.266,0.857
09/05/2024,3.739,3.907,08/06/2024,0.288,0.768
09/06/2024,3.654,3.926,08/07/2024,0.263,0.896
09/08/2024,3.659,3.831,08/08/2024,0.278,0.876
09/09/2024,3.671,3.757,08/09/2024,0.3,0.836
09/10/2024,3.596,3.725,08/12/2024,0.288,0.858
09/11/2024,3.65,3.716,08/13/2024,0.301,0.85
09/12/2024,3.648,3.702,08/14/2024,0.291,0.844
09/13/2024,3.587,3.64,08/15/2024,0.322,0.814
09/15/2024,3.587,3.661,08/16/2024,0.356,0.838
09/16/2024,3.555,3.68,08/18/2024,0.357,0.876
09/17/2024,3.607,3.657,08/19/2024,0.367,0.886
09/18/2024,3.628,3.618,08/20/2024,0.361,0.891
09/19/2024,3.588,3.648,08/21/2024,0.351,0.89
09/20/2024,3.597,3.713,08/22/2024,0.357,0.871
09/22/2024,3.597,3.719,08/23/2024,0.371,0.875
09/23/2024,3.587,3.741,08/25/2024,0.354,0.895
09/24/2024,3.54,3.751,08/26/2024,0.361,0.885
09/25/2024,3.561,3.732,08/27/2024,0.365,0.881
09/26/2024,3.627,3.791,08/28/2024,0.376,0.881
09/27/2024,3.557,3.796,08/29/2024,0.36,0.894
09/29/2024,3.569,3.751,08/30/2024,0.361,0.891
09/30/2024,3.645,3.787,09/02/2024,0.37,0.891
10/01/2024,3.606,3.731,09/03/2024,0.386,0.906
10/02/2024,3.637,3.783,09/04/2024,0.376,0.921
10/03/2024,3.705,3.846,09/05/2024,0.376,0.886
10/04/2024,3.924,3.981,09/06/2024,0.38,0.874
10/06/2024,3.953,4.026,09/08/2024,0.386,0.851
10/07/2024,3.995,4.035,09/09/2024,0.391,0.882
10/08/2024,3.962,4.067,09/10/2024,0.391,0.891
10/09/2024,4.022,4.094,09/11/2024,0.38,0.891
10/10/2024,3.964,4.073,09/12/2024,0.391,0.851
10/11/2024,3.953,4.038,09/13/2024,0.386,0.861
10/14/2024,3.97,4.016,09/16/2024,0.377,0.841
10/15/2024,3.95,4.096,09/17/2024,0.386,0.833
10/16/2024,3.942,4.075,09/18/2024,0.377,0.826
10/17/2024,3.976,4.182,09/19/2024,0.386,0.826
10/18/2024,3.95,4.206,09/20/2024,0.391,0.855
10/20/2024,3.961,4.242,09/23/2024,0.363,0.866
10/21/2024,4.032,4.202,09/24/2024,0.347,0.837
10/22/2024,4.032,4.232,09/25/2024,0.346,0.81
10/23/2024,4.086,4.278,09/26/2024,0.316,0.811
10/24/2024,4.066,4.274,09/27/2024,0.323,0.831
10/25/2024,4.098,4.299,09/29/2024,0.375,0.806
10/28/2024,4.142,4.281,09/30/2024,0.383,0.864
10/29/2024,4.119,4.385,10/01/2024,0.387,0.855
10/30/2024,4.172,4.286,10/02/2024,0.366,0.855
10/31/2024,4.168,4.28,10/03/2024,0.362,0.816
11/01/2024,4.209,4.431,10/04/2024,0.366,0.821
11/04/2024,4.166,4.325,10/06/2024,0.388,0.88
11/05/2024,4.187,4.305,10/07/2024,0.407,0.92
11/06/2024,4.264,4.429,10/08/2024,0.404,0.921
11/07/2024,4.194,4.45,10/09/2024,0.401,0.926
11/08/2024,4.25,4.445,10/10/2024,0.412,0.936
11/12/2024,4.342,4.444,10/11/2024,0.411,0.958
11/13/2024,4.281,4.413,10/14/2024,0.416,0.95
11/14/2024,4.356,4.395,10/15/2024,0.426,0.954
11/15/2024,4.306,4.413,10/16/2024,0.421,0.971
11/18/2024,4.279,4.419,10/17/2024,0.431,0.954
11/19/2024,4.281,4.411,10/18/2024,0.436,0.965
11/20/2024,4.32,4.274,10/20/2024,0.435,0.97
11/21/2024,4.347,4.294,10/21/2024,0.431,0.958
11/22/2024,4.38,4.26,10/22/2024,0.45,0.955
11/25/2024,4.271,4.177,10/23/2024,0.448,0.98
11/26/2024,4.247,4.195,10/24/2024,0.449,0.98
11/27/2024,4.229,4.226,10/25/2024,0.449,0.96
11/29/2024,4.16,4.183,10/28/2024,0.453,0.949
12/02/2024,4.185,4.177,10/29/2024,0.446,0.97
12/03/2024,4.181,4.148,10/30/2024,0.443,0.976
12/04/2024,4.129,4.2,10/31/2024,0.435,0.953
12/05/2024,4.143,4.227,11/01/2024,0.461,0.937
12/06/2024,4.096,4.274,11/05/2024,0.455,0.944
12/09/2024,4.127,4.335,11/06/2024,0.48,0.933
12/10/2024,4.145,4.394,11/07/2024,0.501,0.98
12/11/2024,4.155,4.402,11/08/2024,0.506,1.006
12/12/2024,4.197,4.394,11/11/2024,0.497,0.999
12/13/2024,4.243,4.518,11/12/2024,0.506,0.994
12/16/2024,4.251,4.565,11/13/2024,0.529,1.001
12/17/2024,4.245,4.529,11/14/2024,0.535,1.038
12/18/2024,4.357,4.588,11/15/2024,0.552,1.052
12/19/2024,4.318,4.59,11/18/2024,0.553,1.067
12/20/2024,4.318,4.584,11/19/2024,0.555,1.063
12/23/2024,4.338,4.629,11/20/2024,0.553,1.057
12/24/2024,4.337,4.328,11/21/2024,0.578,1.061
12/26/2024,4.331,4.532,11/22/2024,0.587,1.087
12/27/2024,4.328,4.243,11/25/2024,0.591,1.074
12/30/2024,4.243,4.572,11/26/2024,0.59,1.065
12/31/2024,4.236,4.236,11/27/2024,0.595,1.053
,,,11/28/2024,0.582,1.065
,,,11/29/2024,0.589,1.047
,,,12/02/2024,0.62,1.044
,,,12/03/2024,0.614,1.067
,,,12/04/2024,0.585,1.068
,,,12/05/2024,0.596,1.046
,,,12/06/2024,0.592,1.062
,,,12/09/2024,0.57,1.046
,,,12/10/2024,0.585,1.033
,,,12/11/2024,0.589,1.053
,,,12/12/2024,0.583,1.059
,,,12/13/2024,0.561,1.041
,,,12/16/2024,0.58,1.033
,,,12/17/2024,0.593,1.057
,,,12/18/2024,0.591,1.071
,,,12/19/2024,0.606,1.057
,,,12/20/2024,0.572,1.071
,,,12/23/2024,0.582,1.044
,,,12/24/2024,0.583,1.057
,,,12/25/2024,0.582,1.06
,,,12/26/2024,0.597,1.057
,,,12/27/2024,0.607,1.081
,,,12/30/2024,0.605,1.09
,,,,,1.082